#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= 	"countries/rebels.txt"

# Common Great Powers
OMN 	= "countries/Omnia.txt"
AMP		= "countries/Ankh-Morpork.txt"
AGA		= "countries/Agatean Empire.txt"
KLA		= "countries/Klatch.txt"
KRL 	= "countries/Krull.txt"
PSE 	= "countries/Pseudopolis.txt"
BYK 	= "countries/Bonk.txt"#later uberwald
MUT 	= "countries/Muntab.txt"
IST 	= "countries/Istanzia.txt"
UBW 	= "countries/Uberwald.txt"

BEL 	= "countries/Belgia.txt"
BET 	= "countries/Betrek.txt"
BHA 	= "countries/Bhangbhangduc.txt"
BOR 	= "countries/Borogravia.txt"
BLA 	= "countries/Blackgrass.txt"
BLG 	= "countries/Bluegrass.txt"
BLI 	= "countries/Blintz.txt"
BRI 	= "countries/Brindisi.txt"
BRL 	= "countries/Burnleaf.txt"
BUG 	= "countries/Bugs.txt"
CAN 	= "countries/Canea.txt"
CHI 	= "countries/Chimeria.txt"
CHL 	= "countries/Chalk.txt"
CHR 	= "countries/Chirm.txt"
COD 	= "countries/Condoment_Province.txt"
COP 	= "countries/Copperhead.txt"
CTG 	= "countries/Cartthengo.txt"
DLZ 	= "countries/Dlinz.txt"
DJE 	= "countries/Djelibeybi.txt"
DRG		= "countries/Dregs Tribes.txt"
ESC 	= "countries/Escrow.txt"
ELH 	= "countries/Elharib.txt"
EPH 	= "countries/Ephebe.txt"
FUW 	= "countries/Far Uberwald.txt"
FRF 	= "countries/Farferee.txt"
HER 	= "countries/Hersheba.txt"
HEG 	= "countries/Hergen.txt"
HIC 	= "countries/Highcliff.txt"
HOW 	= "countries/Howondaland.txt"
HRL 	= "countries/Hrull.txt"
GEN 	= "countries/Genua.txt"
GHA 	= "countries/Ghat.txt"
GLZ 	= "countries/Glitz.txt"
GON 	= "countries/Gonim.txt"
GRJ 	= "countries/Grjsknvij.txt"
INN 	= "countries/Innasted.txt"
IRM 	= "countries/Iram.txt"
KHN 	= "countries/Khanli.txt"
KLO 	= "countries/Klotz.txt"
KLS 	= "countries/Klatchistan.txt"
KNC 	= "countries/Kashncari.txt"
KPS 	= "countries/Keepsake.txt"
KYT 	= "countries/Kythia.txt"
LAN 	= "countries/Lancre.txt"
LAO 	= "countries/Laotan.txt"
LLA 	= "countries/Llamedos.txt"
LMT 	= "countries/Lesser Muntab.txt"
LOG 	= "countries/Longrove.txt"
LOK		= "countries/Loko.txt"
LOU 	= "countries/Lounavia.txt"
LPW 	= "countries/Lipwig.txt"
MET 	= "countries/Mento.txt"
MID 	= "countries/Mindarna.txt"
MOU 	= "countries/Mouldavia.txt"
MOM 	= "countries/Momerathia.txt"
MUN 	= "countries/Muning.txt"
NAF 	= "countries/Nafooi.txt"
NEV 	= "countries/Neverlands.txt"
NKS 	= "countries/North Klatchistan.txt"
NMP 	= "countries/Newpork.txt"
NTF 	= "countries/Nothingfjord.txt"
NVX 	= "countries/New Vieux.txt"
OML 	= "countries/Outer Mouldavia.txt"
ORO 	= "countries/Orohai.txt"
OHU 	= "countries/Ohulan.txt"
PLU 	= "countries/Plun.txt"
QRM 	= "countries/Quirm.txt"
RHE 	= "countries/Rheinthal.txt"
REH 	= "countries/Rehigreed.txt"
SAL 	= "countries/Saltpike.txt"
SBE 	= "countries/SBelinde.txt"
SDW		= "countries/Sidling Without.txt"
SKN 	= "countries/Skund.txt"
SML 	= "countries/Smale.txt"
SHR 	= "countries/Sheep Ridge.txt"
SIR 	= "countries/Sirrit.txt"
SLC 	= "countries/Slice.txt"
SLI 	= "countries/Stalime.txt"
STL 	= "countries/Sto Lat.txt"
STH 	= "countries/Sto Helit.txt"
STG 	= "countries/Sto Herridge.txt"
STK 	= "countries/Sto Kerrig.txt"
STM 	= "countries/Sto Mino.txt"
STN 	= "countries/Sto Kan.txt"
STO 	= "countries/Sto Plains Confederation.txt"
STQ 	= "countries/Sto Quarn.txt"
STR 	= "countries/Sto Rutab.txt"
STS		= "countries/Scrogden.txt"
STP		= "countries/Sto Pakarn.txt"
